Card Name,Page in my Book,Copyright Yr,Edition
Carrion Ants,1,1995,4th Edition
Winter Orb,1,1995,4th Edition
Lifelace,1,1995,4th Edition
Web,1,1995,4th Edition
Segovian Leviathan,1,1995,4th Edition
Visions,1,1995,4th Edition
Stone Giant,1,1995,4th Edition
Hill Giant,1,1995,4th Edition
Firebreathing,1,1995,4th Edition
Unholy Strength,2,1995,4th Edition
Tundra Wolves,2,1995,4th Edition
Scathe Zombies,2,1995,4th Edition
Wall of Stone,2,1995,4th Edition
Orcish Oriflamme,2,1995,4th Edition
Karma,2,1995,4th Edition
Ivory Cup,2,1995,4th Edition
Wall of Bone,2,1995,4th Edition
Fog,2,1995,4th Edition
Pearled Unicorn,3,1995,4th Edition
Erosion,3,1995,4th Edition
Bog Imp,3,1995,4th Edition
Giant Tortoise,3,1995,4th Edition
Pikemen,3,1995,4th Edition
Wild Growth,3,1995,4th Edition
Fissure,3,1995,4th Edition
Paralyze,3,1995,4th Edition
Seeker,3,1995,4th Edition
Indestructible Aura,4,1995,Legends
Remove Soul,4,1995,Legends
Shield Wall,4,1995,Legends
Boomerang,4,1995,Legends
Axelrod Gunnarson,4,1995,Legends
War Elephant,4,1995,Arabian Nights
Metamorphosis,4,1995,Arabian Nights
Circle of Protection: Red,4,1995,4th Edition
Merfolk of the Pearl Trident,4,1995,4th Edition
Bog Rats,5,1995,The Dark
Goblin Shrine,5,1995,The Dark
Scavenger Folk,5,1995,The Dark
Dance of Many,5,1995,The Dark
Living Armor,5,1995,The Dark
Grapeshot Catapult,5,1995,4th Edition
Venom,5,1995,4th Edition
War Mammoth,5,1995,4th Edition
Gray Ogre,5,1995,4th Edition
Amulet of Kroog,6,1995,4th Edition
Scryb Sprites,6,1995,4th Edition
Creature Bond,6,1995,4th Edition
Marsh Gas,6,1995,4th Edition
Dwarven Warriors,6,1995,4th Edition
Stone Rain,7,1997,5th Edition
Circle of Protection: White,7,1997,5th Edition
Reef Pirates,7,1997,5th Edition
Circle of Protection: White,7,1997,5th Edition
Cloak of Confusion,7,1997,5th Edition
Cloak of Confusion,7,1997,5th Edition
Aurochs,7,1997,5th Edition
Goblin Digging Team,7,1997,5th Edition
Healing Salve,7,1997,5th Edition
Giant Strength,8,1997,5th Edition
Homarid Warrior,8,1997,5th Edition
Torture,8,1997,5th Edition
Repentant Blacksmith,8,1997,5th Edition
Dark Ritual,8,1997,5th Edition
Zephyr Falcon,8,1997,5th Edition
Dragon Engine,8,1997,5th Edition
Marsh Viper,8,1997,5th Edition
Wind Spirit,8,1997,5th Edition
Orcish Artillery,9,1997,5th Edition
Shapeshifter,9,1997,5th Edition
Clay Statue,9,1997,5th Edition
Benalish Hero,9,1997,5th Edition
Brothers of Fire,9,1997,5th Edition
Ray of Command,9,1997,5th Edition
Blood Lust,9,1997,5th Edition
Touch of Death,9,1997,5th Edition
Regeneration,9,1997,5th Edition
Dragon Engine,10,1997,5th Edition
Breeding Pit,10,1997,5th Edition
Killer Bees,10,1997,5th Edition
Reverse Damage,10,1997,5th Edition
Feldon's Cane,10,1997,5th Edition
Thelonite Druid,11,1994,Fallen Empires
Path of Peace,11,1997,Portal
Childhood Horror,11,1993-2001,Odyssey
Karplusan Yeti,12,1995,Ice Age
Illusions of Grandeur,12,1995,Ice Age
Magus of the Unseen,12,1995,Ice Age
Phantasmal Mount,12,1995,Ice Age
Ashen Ghoul,12,1995,Ice Age
Skull Catapult,12,1995,Ice Age
Drift of the Dead,12,1995,Ice Age
Order of the White Shield,12,1995,Ice Age
Sunstone,12,1995,Ice Age
Soul Burn,13,1995,Ice Age
Krovikan Sorcerer,13,1995,Ice Age
Wild Growth,13,1995,Ice Age
Chub Toad,13,1995,Ice Age
Foul Familiar,13,1995,Ice Age
Touch of Death,13,1995,Ice Age
Brainstorm,13,1995,Ice Age
Foxfire,13,1995,Ice Age
Fear,13,1995,Ice Age
Blue Scarab,14,1995,Ice Age
Hallowed Ground,14,1995,Ice Age
Thoughtleech,14,1995,Ice Age
Folk of the Pines,14,1995,Ice Age
Stonehands,14,1995,Ice Age
Shambling Strider,14,1995,Ice Age
Illusionary Wall,14,1995,Ice Age
Circle of Protection: Red,14,1995,Ice Age
Circle of Protection: Black,14,1995,Ice Age
Lim-Dul's Cohort,15,1995,Ice Age
Kjeldoran Warrior,15,1995,Ice Age
Pyroblast,15,1995,Ice Age
Hydroblast,15,1995,Ice Age
Fyndhorn Brownie,15,1995,Ice Age
Orcish Lumberjack,15,1995,Ice Age
Cold Snap,15,1995,Ice Age
Adarkar Sentinel,15,1995,Ice Age
Howl from Beyond,15,1995,Ice Age
Earthlore,16,1995,Ice Age
Goblin Ski Patrol,16,1995,Ice Age
Prismatic Ward,16,1995,Ice Age
Mountain Goat,16,1995,Ice Age
Clockwork Swarm,17,1995,Homelands
Dry Spell,17,1995,Homelands
Dwarven Trader,17,1995,Homelands
Memory Lapse,17,1995,Homelands
Labyrinth Minotaur,17,1995,Homelands
Joven's Ferrets,17,1995,Homelands
Anaba Bodyguard,17,1995,Homelands
Anaba Shaman,17,1995,Homelands
Anaba Shaman,17,1995,Homelands
Reef Pirates,18,1995,Homelands
Reef Pirates,18,1995,Homelands
Abbey Matron,18,1995,Homelands
Spectral Bears,18,1995,Homelands
"Reveka, Wizard Savant",18,1995,Homelands
"Reveka, Wizard Savant",18,1995,Homelands
An-Havva Constable,18,1995,Homelands
Burning Shield Askari,19,1996,Mirage
Disenchant,19,1996,Mirage
Crystal Golem,19,1996,Mirage
Jolt,19,1996,Mirage
Thirst,19,1996,Mirage
Gravebane Zombie,19,1996,Mirage
Noble Elephant,19,1996,Mirage
Merfolk Seer,19,1996,Mirage
Wall of Roots,19,1996,Mirage
Dream Cache,20,1996,Mirage
Boomerang,20,1996,Mirage
Reality Ripple,20,1996,Mirage
Teferi's Curse,20,1996,Mirage
Mtenda Herder,20,1996,Mirage
Soar,20,1996,Mirage
Benevolent Unicorn,20,1996,Mirage
Uktabi Faerie,20,1996,Mirage
Sea Scryer,20,1996,Mirage
Divine Offering,21,1996,Mirage
Ward of Lights,21,1996,Mirage
Ivory Charm,21,1996,Mirage
Ekundu Griffin,21,1996,Mirage
Gibbering Hyenas,21,1996,Mirage
Goblin Tinkerer,21,1996,Mirage
Pyric Salamander,21,1996,Mirage
Tranquil Domain,21,1996,Mirage
Serene Heart,21,1996,Mirage
Raging Spirit,22,1996,Mirage
Agility,22,1996,Mirage
Sabertooth Cobra,22,1996,Mirage
Jolrael's Centaur,22,1996,Mirage
Regeneration,22,1996,Mirage
Seedling Charm,22,1996,Mirage
Rampant Growth,22,1996,Mirage
Cadaverous Knight,22,1996,Mirage
Feral Shadow,22,1996,Mirage
Jungle Wurm,23,1996,Mirage
Jungle Wurm,23,1996,Mirage
Wall of Resistance,23,1996,Mirage
Giant Mantis,23,1996,Mirage
Giant Mantis,23,1996,Mirage
Armor of Thorns,23,1996,Mirage
Spitting Earth,23,1996,Mirage
Cadaverous Knight,23,1996,Mirage
Civic Guildmage,23,1996,Mirage
Binding Agony,24,1996,Mirage
Femeref Knight,24,1996,Mirage
Kaervek's Torch,24,1996,Mirage
Breathstealer,24,1996,Mirage
Merfolk Raiders,24,1996,Mirage
Skulking Ghost,24,1996,Mirage
Lightning Reflexes,24,1996,Mirage
Dark Banishing,24,1996,Mirage
Blistering Barrier,24,1996,Mirage
Searing Spear Askari,25,1996,Mirage
Searing Spear Askari,25,1996,Mirage
Village Elder,25,1996,Mirage
Village Elder,25,1996,Mirage
Fetid Horror,25,1996,Mirage
Bone Harvest,25,1996,Mirage
Ritual of Steel,25,1996,Mirage
Mtenda Lion,25,1996,Mirage
Dark Ritual,25,1996,Mirage
Incinerate,26,1996,Mirage
Drain Life,26,1996,Mirage
Sewer Rats,26,1996,Mirage
Ekundu Griffin,26,1996,Mirage
Sea Scryer,26,1996,Mirage
Binding Agony,26,1996,Mirage
Binding Agony,26,1996,Mirage
Alarum,26,1996,Mirage
Ray of Command,26,1996,Mirage
Dwarven Nomad,27,1996,Mirage
Goblin Elite Infantry,27,1996,Mirage
Thirst,27,1996,Mirage
Ekundu Cyclops,27,1996,Mirage
Soulshriek,27,1996,Mirage
Healing Salve,27,1996,Mirage
Memory Lapse,27,1996,Mirage
Pyric Salamander,27,1996,Mirage
Serene Heart,27,1996,Mirage
Floodgate,28,1996,Mirage
Cerulean Wyvern,28,1996,Mirage
Suq'Ata Firewalker,28,1996,Mirage
Volcanic Geyser,28,1996,Mirage
Dwarven Miner,28,1996,Mirage
Soul Echo,28,1996,Mirage
Decomposition,28,1996,Mirage
Crystal Vein,28,1996,Mirage
Vigilant Martyr,28,1996,Mirage
Nocturnal Raid,29,1996,Mirage
Mtenda Griffin,29,1996,Mirage
Withering Boon,29,1996,Mirage
Iron Tusk Elephant,29,1996,Mirage
Stupor,29,1996,Mirage
Consuming Ferocity,29,1996,Mirage
Sawback Manticore,29,1996,Mirage
Wellspring,29,1996,Mirage
Spatial Binding,29,1996,Mirage
Sealed Fate,30,1996,Mirage
Ersatz Gnomes,30,1996,Mirage
Mountain Valley,30,1996,Mirage
Windreaper Falcon,30,1996,Mirage
Savage Twister,30,1996,Mirage
Wave Elemental,30,1996,Mirage
Burning Palm Efreet,30,1996,Mirage
Painful Memories,30,1996,Mirage
Aleatory,30,1996,Mirage
Igneous Golem,31,1996,Mirage
Igneous Golem,31,1996,Mirage
Teferi's Isle,31,1996,Mirage
Spirit of the Night,31,1996,Mirage
Rock Basilisk,31,1996,Mirage
Auspicious Ancestor,31,1996,Mirage
Daring Apprentice,31,1996,Mirage
Flash,31,1996,Mirage
Shauku's Minion,31,1996,Mirage
Soulshriek,32,1996,Mirage
Sewer Rats,32,1996,Mirage
Goblin Elite Infantry,32,1996,Mirage
Femeref Scouts,32,1996,Mirage
Horrible Hordes,32,1996,Mirage
Knight of the Mists,33,1996,Visions
Resistance Fighter,33,1996,Visions
Death Watch,33,1996,Visions
Rock Slide,33,1996,Visions
Emerald Charm,33,1996,Visions
Warrior's Honor,33,1996,Visions
Cloud Elemental,33,1996,Visions
Urborg Mindsucker,33,1996,Visions
Fireblast,33,1996,Visions
Teferi's Puzzle Box,34,1996,Visions
Coral Atoll,34,1996,Visions
Viashino Sandstalker,34,1996,Visions
Kyscu Drake,34,1996,Visions
Inspiration,34,1996,Visions
Matopi Golem,34,1996,Visions
Sisay's Ring,34,1996,Visions
Mortal Wound,34,1996,Visions
Volunteer Reserves,35,1997,Weatherlight
Buried Alive,35,1997,Weatherlight
Master of Arms,35,1997,Weatherlight
Abduction,35,1997,Weatherlight
Bogardan Firefiend,35,1997,Weatherlight
Uktabi Efreet,35,1997,Weatherlight
Haunting Misery,35,1997,Weatherlight
Striped Bears,35,1997,Weatherlight
Betrothed of Fire,35,1997,Weatherlight
Apathy,36,1997,Weatherlight
Fatal Blow,36,1997,Weatherlight
Sage Owl,36,1997,Weatherlight
Duskrider Falcon,36,1997,Weatherlight
Llanowar Druid,36,1997,Weatherlight
Lava Storm,36,1997,Weatherlight
Blossoming Wreath,36,1997,Weatherlight
Shattered Crypt,36,1997,Weatherlight
Lava Storm,36,1997,Weatherlight
Fledgling Djinn,37,1997,Weatherlight
Ophidian,37,1997,Weatherlight
Kithkin Armor,37,1997,Weatherlight
Llanowar Sentinel,37,1997,Weatherlight
Angelic Renewal,37,1997,Weatherlight
Vitalize,37,1997,Weatherlight
Fire Whip,37,1997,Weatherlight
Zombie Scavengers,37,1997,Weatherlight
Disrupt,37,1997,Weatherlight
Ancestral Knowledge,38,1997,Weatherlight
Orcish Settlers,38,1997,Weatherlight
Downdraft,38,1997,Weatherlight
Revered Unicorn,38,1997,Weatherlight
Ardent Militia,38,1997,Weatherlight
Rogue Elephant,38,1997,Weatherlight
Duskrider Falcon,38,1997,Weatherlight
Fit of Rage,38,1997,Weatherlight
Manta Ray,38,1997,Weatherlight
Briar Shield,39,1997,Weatherlight
Merfolk Traders,39,1997,Weatherlight
Cinder Wall,39,1997,Weatherlight
Benalish Knight,39,1997,Weatherlight
Thunderbolt,39,1997,Weatherlight
Fervor,39,1997,Weatherlight
Abeyance,39,1997,Weatherlight
Cloud Djinn,39,1997,Weatherlight
Cone of Flame,39,1997,Weatherlight
Spell Blast,40,1997,Tempest
Capsize,40,1997,Tempest
Propaganda,40,1997,Tempest
Whispers of the Muse,40,1997,Tempest
Counterspell,40,1997,Tempest
Power Sink,40,1997,Tempest
Shatter,40,1997,Tempest
Thalakos Sentry,40,1997,Tempest
Thalakos Sentry,40,1997,Tempest
Rolling Thunder,41,1997,Tempest
Disenchant,41,1997,Tempest
Goblin Bombardment,41,1997,Tempest
Squee's Toy,41,1997,Tempest
Lowland Giant,41,1997,Tempest
Lightning Blast,41,1997,Tempest
Lightning Blast,41,1997,Tempest
Propaganda,41,1997,Tempest
Mogg Fanatic,41,1997,Tempest
Flowstone Salamander,42,1997,Tempest
Mogg Squad,42,1997,Tempest
Chill,42,1997,Tempest
Legerdemain,42,1997,Tempest
Invulnerability,42,1997,Tempest
Scragnoth,42,1997,Tempest
Mogg Cannon,42,1997,Tempest
Barbed Sliver,42,1997,Tempest
Thalakos Mistfolk,42,1997,Tempest
Capsize,43,1997,Tempest
Spell Blast,43,1997,Tempest
Circle of Protection: White,43,1997,Tempest
Hero's Resolve,43,1997,Tempest
Metallic Sliver,43,1997,Tempest
Pit Imp,43,1997,Tempest
Searing Touch,43,1997,Tempest
Power Sink,43,1997,Tempest
Winged Sliver,43,1997,Tempest
Tahngarth's Rage,44,1997,Tempest
Mogg Fanatic,44,1997,Tempest
Lightning Blast,44,1997,Tempest
Wild Wurm,44,1997,Tempest
Kindle,44,1997,Tempest
Kindle,44,1997,Tempest
Sandstone Warrior,44,1997,Tempest
Kindle,44,1997,Tempest
Mogg Fanatic,44,1997,Tempest
Fireslinger,45,1997,Tempest
Lightning Blast,45,1997,Tempest
Kindle,45,1997,Tempest
Lightning Blast,45,1997,Tempest
Lightning Elemental,45,1997,Tempest
Firefly,45,1997,Tempest
Fireslinger,45,1997,Tempest
Fireslinger,45,1997,Tempest
Rolling Thunder,45,1997,Tempest
Disenchant,46,1997,Tempest
Wild Wurm,46,1997,Tempest
Flowstone Giant,46,1997,Tempest
Lightning Elemental,46,1997,Tempest
Blood Frenzy,46,1997,Tempest
Mogg Fanatic,46,1997,Tempest
Searing Touch,46,1997,Tempest
Mogg Fanatic,46,1997,Tempest
Coiled Tinviper,46,1997,Tempest
Soltari Trooper,47,1997,Tempest
Diabolic Edict,47,1997,Tempest
Broken Fall,47,1997,Tempest
Aftershock,47,1997,Tempest
Spinal Graft,47,1997,Tempest
Clot Sliver,47,1997,Tempest
Master Decoy,47,1997,Tempest
Dauthi Marauder,47,1997,Tempest
Dauthi Slayer,47,1997,Tempest
Manta Riders,48,1997,Tempest
Rampant Growth,48,1997,Tempest
Lightning Blast,48,1997,Tempest
Soltari Lancer,48,1997,Tempest
Stun,48,1997,Tempest
Seeker of Skybreak,48,1997,Tempest
Skyshroud Ranger,48,1997,Tempest
Bayou Dragonfly,48,1997,Tempest
Crown of Flames,48,1997,Tempest
Spontaneous Combustion,49,1997,Tempest
Soltari Guerrillas,49,1997,Tempest
Unstable Shapeshifter,49,1997,Tempest
Grindstone,49,1997,Tempest
Skyshroud Forest,49,1997,Tempest
Mogg Hollows,49,1997,Tempest
Maze of Shadows,49,1997,Tempest
Furnace Of Rath,49,1997,Tempest
Magmasaur,49,1997,Tempest
Lightning Blast,50,1997,Tempest
Samite Blessing,51,1998,Stronghold
Nomads en-Kor,51,1998,Stronghold
Honor Guard,51,1998,Stronghold
Warrior Angel,51,1998,Stronghold
Wall of Essence,51,1998,Stronghold
Youthful Knight,51,1998,Stronghold
Wall of Tears,51,1998,Stronghold
Mana Leak,51,1998,Stronghold
Mob Justice,51,1998,Stronghold
Heat of Battle,52,1998,Stronghold
Fling,52,1998,Stronghold
Flame Wave,52,1998,Stronghold
Spitting Hydra,52,1998,Stronghold
Conviction,52,1998,Stronghold
Conviction,52,1998,Stronghold
Bandage,52,1998,Stronghold
Skyshroud Falcon,52,1998,Stronghold
Temper,52,1998,Stronghold
Sift,53,1998,Stronghold
Spindrift Drake,53,1998,Stronghold
Hesitation,53,1998,Stronghold
Crystalline Sliver,53,1998,Stronghold
Skyshroud Archer,53,1998,Stronghold
Skyshroud Troopers,53,1998,Stronghold
Primal Rage,53,1998,Stronghold
Spike Worker,53,1998,Stronghold
Lowland Basilisk,53,1998,Stronghold
Morgue Thrull,54,1998,Stronghold
Dungeon Shade,54,1998,Stronghold
Brush with Death,54,1998,Stronghold
Lab Rats,54,1998,Stronghold
Mind Peel,54,1998,Stronghold
Contempt,54,1998,Stronghold
Contempt,54,1998,Stronghold
Cloud Spirit,54,1998,Stronghold
Dream Halls,54,1998,Stronghold
Flowstone Blade,55,1998,Stronghold
Flowstone Blade,55,1998,Stronghold
Fanning the Flames,55,1998,Stronghold
Fanning the Flames,55,1998,Stronghold
Mana Leak,55,1998,Stronghold
Shock,55,1998,Stronghold
Tidal Surge,55,1998,Stronghold
Craven Giant,55,1998,Stronghold
Craven Giant,55,1998,Stronghold
Cannibalize,56,1998,Stronghold
Mana Leak,56,1998,Stronghold
Cannibalize,56,1998,Stronghold
Intruder Alarm,56,1998,Stronghold
Mind Games,56,1998,Stronghold
Morgue Thrull,56,1998,Stronghold
Shock,56,1998,Stronghold
Mogg Maniac,56,1998,Stronghold
Mind Games,56,1998,Stronghold
Evacuation,57,1998,Stronghold
Shock,57,1998,Stronghold
Sift,57,1998,Stronghold
Contempt,57,1998,Stronghold
Mogg Bombers,57,1998,Stronghold
Wall of Razors,57,1998,Stronghold
Reins of Power,57,1998,Stronghold
Ransack,57,1998,Stronghold
